   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 5113 2d38 0E0053E3 		cmp	r3, #14
 5114 2d3c 0500008A 		bhi	.L405
 5115 2d40 24209FE5 		ldr	r2, .L408
 5116 2d44 1233A0E1 		mov	r3, r2, asl r3
 5117 2d48 000053E3 		cmp	r3, #0
 5118 2d4c 010000AA 		bge	.L405
 5119              	.L406:
 873:../sintesisVoz.c ****     case ' ':
 874:../sintesisVoz.c ****     case ',':
 875:../sintesisVoz.c ****     case '.':
 876:../sintesisVoz.c ****         return TRUE;
 5120              		.loc 1 876 0
 5121 2d50 0130A0E3 		mov	r3, #1
 5122 2d54 000000EA 		b	.L407
 5123              	.L405:
 877:../sintesisVoz.c ****     default:
 878:../sintesisVoz.c ****         return FALSE;
 5124              		.loc 1 878 0
 5125 2d58 0030A0E3 		mov	r3, #0
 5126              	.L407:
 879:../sintesisVoz.c ****     }
 880:../sintesisVoz.c **** }
 5127              		.loc 1 880 0
 5128 2d5c 0300A0E1 		mov	r0, r3
 5129 2d60 0CD04BE2 		sub	sp, fp, #12
 5130 2d64 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5131 2d68 1EFF2FE1 		bx	lr
 5132              	.L409:
 5133              		.align	2
 5134              	.L408:
 5135 2d6c 00000A80 		.word	-2146828288
 5136              		.cfi_endproc
 5137              	.LFE5:
 5139              		.align	2
 5141              	esVocal:
 5142              	.LFB6:
 881:../sintesisVoz.c **** 
 882:../sintesisVoz.c **** static boolean esVocal( char ch )
 883:../sintesisVoz.c **** {
 5143              		.loc 1 883 0
 5144              		.cfi_startproc
 5145              		@ Function supports interworking.
 5146              		@ args = 0, pretend = 0, frame = 8
 5147              		@ frame_needed = 1, uses_anonymous_args = 0
 5148 2d70 0DC0A0E1 		mov	ip, sp
 5149              	.LCFI12:
 5150              		.cfi_def_cfa_register 12
 5151 2d74 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 5152 2d78 04B04CE2 		sub	fp, ip, #4
 5153              		.cfi_offset 14, -8
 5154              		.cfi_offset 13, -12
 5155              		.cfi_offset 11, -16
 5156              	.LCFI13:
 5157              		.cfi_def_cfa 11, 4
 5158 2d7c 08D04DE2 		sub	sp, sp, #8
 5159 2d80 0030A0E1 		mov	r3, r0
 5160 2d84 0D304BE5 		strb	r3, [fp, #-13]
 884:../sintesisVoz.c ****     switch( ch ) {
 5161              		.loc 1 884 0
 5162 2d88 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 5163 2d8c 613043E2 		sub	r3, r3, #97
 5164 2d90 140053E3 		cmp	r3, #20
 5165 2d94 0500008A 		bhi	.L411
 5166 2d98 24209FE5 		ldr	r2, .L414
 5167 2d9c 1233A0E1 		mov	r3, r2, asl r3
 5168 2da0 000053E3 		cmp	r3, #0
 5169 2da4 010000AA 		bge	.L411
 5170              	.L412:
 885:../sintesisVoz.c ****     case 'a':
 886:../sintesisVoz.c ****     case 'e':
 887:../sintesisVoz.c ****     case 'i':
 888:../sintesisVoz.c ****     case 'o':
 889:../sintesisVoz.c ****     case 'u':
 890:../sintesisVoz.c ****         return TRUE;
 5171              		.loc 1 890 0
 5172 2da8 0130A0E3 		mov	r3, #1
 5173 2dac 000000EA 		b	.L413
 5174              	.L411:
 891:../sintesisVoz.c ****     default:
 892:../sintesisVoz.c ****         return FALSE;
 5175              		.loc 1 892 0
 5176 2db0 0030A0E3 		mov	r3, #0
 5177              	.L413:
 893:../sintesisVoz.c ****     }
 894:../sintesisVoz.c **** }
 5178              		.loc 1 894 0
 5179 2db4 0300A0E1 		mov	r0, r3
 5180 2db8 0CD04BE2 		sub	sp, fp, #12
 5181 2dbc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5182 2dc0 1EFF2FE1 		bx	lr
 5183              	.L415:
 5184              		.align	2
 5185              	.L414:
 5186 2dc4 00088288 		.word	-2004744192
 5187              		.cfi_endproc
 5188              	.LFE6:
 5190              		.align	2
 5192              	esConsonante:
 5193              	.LFB7:
 895:../sintesisVoz.c **** 
 896:../sintesisVoz.c **** static boolean esConsonante( char ch )
 897:../sintesisVoz.c **** {
 5194              		.loc 1 897 0
 5195              		.cfi_startproc
 5196              		@ Function supports interworking.
 5197              		@ args = 0, pretend = 0, frame = 8
 5198              		@ frame_needed = 1, uses_anonymous_args = 0
 5199 2dc8 0DC0A0E1 		mov	ip, sp
 5200              	.LCFI14:
 5201              		.cfi_def_cfa_register 12
 5202 2dcc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 5203 2dd0 04B04CE2 		sub	fp, ip, #4
 5204              		.cfi_offset 14, -8
 5205              		.cfi_offset 13, -12
 5206              		.cfi_offset 11, -16
 5207              	.LCFI15:
 5208              		.cfi_def_cfa 11, 4
 5209 2dd4 08D04DE2 		sub	sp, sp, #8
 5210 2dd8 0030A0E1 		mov	r3, r0
 5211 2ddc 0D304BE5 		strb	r3, [fp, #-13]
 898:../sintesisVoz.c ****     switch(ch){
 5212              		.loc 1 898 0
 5213 2de0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 5214 2de4 6E0053E3 		cmp	r3, #110
 5215 2de8 120000CA 		bgt	.L419
 5216 2dec 6A0053E3 		cmp	r3, #106
 5217 2df0 1D0000AA 		bge	.L418
 5218 2df4 620053E3 		cmp	r3, #98
 5219 2df8 1B00000A 		beq	.L418
 5220 2dfc 620053E3 		cmp	r3, #98
 5221 2e00 040000CA 		bgt	.L420
 5222 2e04 480053E3 		cmp	r3, #72
 5223 2e08 1700000A 		beq	.L418
 5224 2e0c 520053E3 		cmp	r3, #82
 5225 2e10 1500000A 		beq	.L418
 5226 2e14 160000EA 		b	.L417
 5227              	.L420:
 5228 2e18 640053E3 		cmp	r3, #100
 5229 2e1c 1200000A 		beq	.L418
 5230 2e20 640053E3 		cmp	r3, #100
 5231 2e24 120000BA 		blt	.L417
 5232 2e28 663043E2 		sub	r3, r3, #102
 5233 2e2c 010053E3 		cmp	r3, #1
 5234 2e30 0F00008A 		bhi	.L417
 5235 2e34 0C0000EA 		b	.L418
 5236              	.L419:
 5237 2e38 740053E3 		cmp	r3, #116
 5238 2e3c 040000CA 		bgt	.L421
 5239 2e40 720053E3 		cmp	r3, #114
 5240 2e44 080000AA 		bge	.L418
 5241 2e48 700053E3 		cmp	r3, #112
 5242 2e4c 0600000A 		beq	.L418
 5243 2e50 070000EA 		b	.L417
 5244              	.L421:
 5245 2e54 780053E3 		cmp	r3, #120
 5246 2e58 050000BA 		blt	.L417
 5247 2e5c 7A0053E3 		cmp	r3, #122
 5248 2e60 010000DA 		ble	.L418
 5249 2e64 F10053E3 		cmp	r3, #241
 5250 2e68 0100001A 		bne	.L417
 5251              	.L418:
 899:../sintesisVoz.c ****     case 'b':
 900:../sintesisVoz.c ****     case 'd':
 901:../sintesisVoz.c ****     case 'f':
 902:../sintesisVoz.c ****     case 'g':
 903:../sintesisVoz.c ****     case 'j':
 904:../sintesisVoz.c ****     case 'k':
 905:../sintesisVoz.c ****     case 'l':
 906:../sintesisVoz.c ****     case 'm':
 907:../sintesisVoz.c ****     case 'n':
 908:../sintesisVoz.c ****     case 'ñ':
 909:../sintesisVoz.c ****     case 'p':
 910:../sintesisVoz.c ****     case 'r':
 911:../sintesisVoz.c ****     case 'R':
 912:../sintesisVoz.c ****     case 's':
 913:../sintesisVoz.c ****     case 't':
 914:../sintesisVoz.c ****     case 'x':
 915:../sintesisVoz.c ****     case 'y':
 916:../sintesisVoz.c ****     case 'z':
 917:../sintesisVoz.c ****     case 'H':
 918:../sintesisVoz.c ****     	return TRUE;
 5252              		.loc 1 918 0
 5253 2e6c 0130A0E3 		mov	r3, #1
 5254 2e70 000000EA 		b	.L422
 5255              	.L417:
 919:../sintesisVoz.c ****     default:
 920:../sintesisVoz.c ****     	return FALSE;
 5256              		.loc 1 920 0
 5257 2e74 0030A0E3 		mov	r3, #0
 5258              	.L422:
 921:../sintesisVoz.c ****     }
 922:../sintesisVoz.c **** }
 5259              		.loc 1 922 0
 5260 2e78 0300A0E1 		mov	r0, r3
 5261 2e7c 0CD04BE2 		sub	sp, fp, #12
 5262 2e80 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5263 2e84 1EFF2FE1 		bx	lr
 5264              		.cfi_endproc
 5265              	.LFE7:
 5267              		.align	2
 5269              	esBFGKP:
 5270              	.LFB8:
 923:../sintesisVoz.c **** 
 924:../sintesisVoz.c **** static boolean esBFGKP( char ch )
 925:../sintesisVoz.c **** {
 5271              		.loc 1 925 0
 5272              		.cfi_startproc
 5273              		@ Function supports interworking.
 5274              		@ args = 0, pretend = 0, frame = 8
 5275              		@ frame_needed = 1, uses_anonymous_args = 0
 5276 2e88 0DC0A0E1 		mov	ip, sp
 5277              	.LCFI16:
 5278              		.cfi_def_cfa_register 12
 5279 2e8c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 5280 2e90 04B04CE2 		sub	fp, ip, #4
 5281              		.cfi_offset 14, -8
 5282              		.cfi_offset 13, -12
 5283              		.cfi_offset 11, -16
 5284              	.LCFI17:
 5285              		.cfi_def_cfa 11, 4
 5286 2e94 08D04DE2 		sub	sp, sp, #8
 5287 2e98 0030A0E1 		mov	r3, r0
 5288 2e9c 0D304BE5 		strb	r3, [fp, #-13]
 926:../sintesisVoz.c ****    switch(ch){
 5289              		.loc 1 926 0
 5290 2ea0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 5291 2ea4 623043E2 		sub	r3, r3, #98
 5292 2ea8 0E0053E3 		cmp	r3, #14
 5293 2eac 0500008A 		bhi	.L424
 5294 2eb0 24209FE5 		ldr	r2, .L427
 5295 2eb4 1233A0E1 		mov	r3, r2, asl r3
 5296 2eb8 000053E3 		cmp	r3, #0
 5297 2ebc 010000AA 		bge	.L424
 5298              	.L425:
 927:../sintesisVoz.c ****    case 'b':
 928:../sintesisVoz.c ****    case 'd':
 929:../sintesisVoz.c ****    case 'f':
 930:../sintesisVoz.c ****    case 'g':
 931:../sintesisVoz.c ****    case 'k':
 932:../sintesisVoz.c ****    case 'p':
 933:../sintesisVoz.c **** 	   return TRUE;
 5299              		.loc 1 933 0
 5300 2ec0 0130A0E3 		mov	r3, #1
 5301 2ec4 000000EA 		b	.L426
 5302              	.L424:
 934:../sintesisVoz.c ****    default :
 935:../sintesisVoz.c ****    	   return FALSE;
 5303              		.loc 1 935 0
 5304 2ec8 0030A0E3 		mov	r3, #0
 5305              	.L426:
 936:../sintesisVoz.c ****    }
 937:../sintesisVoz.c **** }
 5306              		.loc 1 937 0
 5307 2ecc 0300A0E1 		mov	r0, r3
 5308 2ed0 0CD04BE2 		sub	sp, fp, #12
 5309 2ed4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5310 2ed8 1EFF2FE1 		bx	lr
 5311              	.L428:
 5312              		.align	2
 5313              	.L427:
 5314 2edc 000042AC 		.word	-1404960768
 5315              		.cfi_endproc
 5316              	.LFE8:
 5318              		.align	2
 5320              	esBDFGKPT:
 5321              	.LFB9:
 938:../sintesisVoz.c **** 
 939:../sintesisVoz.c **** static boolean esBDFGKPT( char ch )
 940:../sintesisVoz.c **** {
 5322              		.loc 1 940 0
 5323              		.cfi_startproc
 5324              		@ Function supports interworking.
 5325              		@ args = 0, pretend = 0, frame = 8
 5326              		@ frame_needed = 1, uses_anonymous_args = 0
 5327 2ee0 0DC0A0E1 		mov	ip, sp
 5328              	.LCFI18:
 5329              		.cfi_def_cfa_register 12
 5330 2ee4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 5331 2ee8 04B04CE2 		sub	fp, ip, #4
 5332              		.cfi_offset 14, -8
 5333              		.cfi_offset 13, -12
 5334              		.cfi_offset 11, -16
 5335              	.LCFI19:
 5336              		.cfi_def_cfa 11, 4
 5337 2eec 08D04DE2 		sub	sp, sp, #8
 5338 2ef0 0030A0E1 		mov	r3, r0
 5339 2ef4 0D304BE5 		strb	r3, [fp, #-13]
 941:../sintesisVoz.c ****    switch(ch){
 5340              		.loc 1 941 0
 5341 2ef8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 5342 2efc 623043E2 		sub	r3, r3, #98
 5343 2f00 120053E3 		cmp	r3, #18
 5344 2f04 0500008A 		bhi	.L430
 5345 2f08 24209FE5 		ldr	r2, .L433
 5346 2f0c 1233A0E1 		mov	r3, r2, asl r3
 5347 2f10 000053E3 		cmp	r3, #0
 5348 2f14 010000AA 		bge	.L430
 5349              	.L431:
 942:../sintesisVoz.c ****    case 'b':
 943:../sintesisVoz.c ****    case 'd':
 944:../sintesisVoz.c ****    case 'f':
 945:../sintesisVoz.c ****    case 'g':
 946:../sintesisVoz.c ****    case 'k':
 947:../sintesisVoz.c ****    case 'p':
 948:../sintesisVoz.c ****    case 't':
 949:../sintesisVoz.c **** 	   return TRUE;
 5350              		.loc 1 949 0
 5351 2f18 0130A0E3 		mov	r3, #1
 5352 2f1c 000000EA 		b	.L432
 5353              	.L430:
 950:../sintesisVoz.c **** 
 951:../sintesisVoz.c ****    default :
 952:../sintesisVoz.c ****    	   return FALSE;
 5354              		.loc 1 952 0
 5355 2f20 0030A0E3 		mov	r3, #0
 5356              	.L432:
 953:../sintesisVoz.c **** 	}
 954:../sintesisVoz.c **** }
 5357              		.loc 1 954 0
 5358 2f24 0300A0E1 		mov	r0, r3
 5359 2f28 0CD04BE2 		sub	sp, fp, #12
 5360 2f2c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 5361 2f30 1EFF2FE1 		bx	lr
 5362              	.L434:
 5363              		.align	2
 5364              	.L433:
 5365 2f34 002042AC 		.word	-1404952576
 5366              		.cfi_endproc
 5367              	.LFE9:
 5369              		.section	.rodata
 5370              		.align	2
 5373              	charMap.4186:
 5374 0000 2D       		.byte	45
 5375 0001 2D       		.byte	45
 5376 0002 2D       		.byte	45
 5377 0003 2D       		.byte	45
 5378 0004 2D       		.byte	45
 5379 0005 2D       		.byte	45
 5380 0006 2D       		.byte	45
 5381 0007 2D       		.byte	45
 5382 0008 2D       		.byte	45
 5383 0009 2D       		.byte	45
 5384 000a 2D       		.byte	45
 5385 000b 2D       		.byte	45
 5386 000c 2D       		.byte	45
 5387 000d 2D       		.byte	45
 5388 000e 2D       		.byte	45
 5389 000f 2D       		.byte	45
 5390 0010 2D       		.byte	45
 5391 0011 2D       		.byte	45
 5392 0012 2D       		.byte	45
 5393 0013 2D       		.byte	45
 5394 0014 2D       		.byte	45
 5395 0015 2D       		.byte	45
 5396 0016 2D       		.byte	45
 5397 0017 2D       		.byte	45
 5398 0018 2D       		.byte	45
 5399 0019 2D       		.byte	45
 5400 001a 2D       		.byte	45
 5401 001b 2D       		.byte	45
 5402 001c 2D       		.byte	45
 5403 001d 2D       		.byte	45
 5404 001e 2D       		.byte	45
 5405 001f 2D       		.byte	45
 5406 0020 20       		.byte	32
 5407 0021 2D       		.byte	45
 5408 0022 2D       		.byte	45
 5409 0023 2D       		.byte	45
 5410 0024 2D       		.byte	45
 5411 0025 2D       		.byte	45
 5412 0026 2D       		.byte	45
 5413 0027 2D       		.byte	45
 5414 0028 2D       		.byte	45
 5415 0029 2D       		.byte	45
 5416 002a 2D       		.byte	45
 5417 002b 2D       		.byte	45
 5418 002c 2C       		.byte	44
 5419 002d 2D       		.byte	45
 5420 002e 2E       		.byte	46
 5421 002f 2D       		.byte	45
 5422 0030 30       		.byte	48
 5423 0031 31       		.byte	49
 5424 0032 32       		.byte	50
 5425 0033 33       		.byte	51
 5426 0034 34       		.byte	52
 5427 0035 35       		.byte	53
 5428 0036 36       		.byte	54
 5429 0037 37       		.byte	55
 5430 0038 38       		.byte	56
 5431 0039 39       		.byte	57
 5432 003a 2E       		.byte	46
 5433 003b 2E       		.byte	46
 5434 003c 2D       		.byte	45
 5435 003d 2D       		.byte	45
 5436 003e 2D       		.byte	45
 5437 003f 2D       		.byte	45
 5438 0040 2D       		.byte	45
 5439 0041 61       		.byte	97
 5440 0042 62       		.byte	98
 5441 0043 63       		.byte	99
 5442 0044 64       		.byte	100
 5443 0045 65       		.byte	101
 5444 0046 66       		.byte	102
 5445 0047 67       		.byte	103
 5446 0048 68       		.byte	104
 5447 0049 69       		.byte	105
 5448 004a 6A       		.byte	106
 5449 004b 6B       		.byte	107
 5450 004c 6C       		.byte	108
 5451 004d 6D       		.byte	109
 5452 004e 6E       		.byte	110
 5453 004f 6F       		.byte	111
 5454 0050 70       		.byte	112
 5455 0051 71       		.byte	113
 5456 0052 72       		.byte	114
 5457 0053 73       		.byte	115
 5458 0054 74       		.byte	116
 5459 0055 75       		.byte	117
 5460 0056 62       		.byte	98
 5461 0057 77       		.byte	119
 5462 0058 78       		.byte	120
 5463 0059 79       		.byte	121
 5464 005a 7A       		.byte	122
 5465 005b 2D       		.byte	45
 5466 005c 2D       		.byte	45
 5467 005d 2D       		.byte	45
 5468 005e 2D       		.byte	45
 5469 005f 2D       		.byte	45
 5470 0060 2D       		.byte	45
 5471 0061 61       		.byte	97
 5472 0062 62       		.byte	98
 5473 0063 63       		.byte	99
 5474 0064 64       		.byte	100
 5475 0065 65       		.byte	101
 5476 0066 66       		.byte	102
 5477 0067 67       		.byte	103
 5478 0068 68       		.byte	104
 5479 0069 69       		.byte	105
 5480 006a 6A       		.byte	106
 5481 006b 6B       		.byte	107
 5482 006c 6C       		.byte	108
 5483 006d 6D       		.byte	109
 5484 006e 6E       		.byte	110
 5485 006f 6F       		.byte	111
 5486 0070 70       		.byte	112
 5487 0071 71       		.byte	113
 5488 0072 72       		.byte	114
 5489 0073 73       		.byte	115
 5490 0074 74       		.byte	116
 5491 0075 75       		.byte	117
 5492 0076 62       		.byte	98
 5493 0077 77       		.byte	119
 5494 0078 78       		.byte	120
 5495 0079 79       		.byte	121
 5496 007a 7A       		.byte	122
 5497 007b 2D       		.byte	45
 5498 007c 2D       		.byte	45
 5499 007d 2D       		.byte	45
 5500 007e 2D       		.byte	45
 5501 007f 2D       		.byte	45
 5502 0080 2D       		.byte	45
 5503 0081 2D       		.byte	45
 5504 0082 2D       		.byte	45
 5505 0083 2D       		.byte	45
 5506 0084 2D       		.byte	45
 5507 0085 2D       		.byte	45
 5508 0086 2D       		.byte	45
 5509 0087 2D       		.byte	45
 5510 0088 2D       		.byte	45
 5511 0089 2D       		.byte	45
 5512 008a 2D       		.byte	45
 5513 008b 2D       		.byte	45
 5514 008c 2D       		.byte	45
 5515 008d 2D       		.byte	45
 5516 008e 2D       		.byte	45
 5517 008f 2D       		.byte	45
 5518 0090 2D       		.byte	45
 5519 0091 2D       		.byte	45
 5520 0092 2D       		.byte	45
 5521 0093 2D       		.byte	45
 5522 0094 2D       		.byte	45
 5523 0095 2D       		.byte	45
 5524 0096 2D       		.byte	45
 5525 0097 2D       		.byte	45
 5526 0098 2D       		.byte	45
 5527 0099 2D       		.byte	45
 5528 009a 2D       		.byte	45
 5529 009b 2D       		.byte	45
 5530 009c 2D       		.byte	45
 5531 009d 2D       		.byte	45
 5532 009e 2D       		.byte	45
 5533 009f 2D       		.byte	45
 5534 00a0 2D       		.byte	45
 5535 00a1 2D       		.byte	45
 5536 00a2 2D       		.byte	45
 5537 00a3 2D       		.byte	45
 5538 00a4 2D       		.byte	45
 5539 00a5 2D       		.byte	45
 5540 00a6 2D       		.byte	45
 5541 00a7 2D       		.byte	45
 5542 00a8 2D       		.byte	45
 5543 00a9 2D       		.byte	45
 5544 00aa 2D       		.byte	45
 5545 00ab 2D       		.byte	45
 5546 00ac 2D       		.byte	45
 5547 00ad 2D       		.byte	45
 5548 00ae 2D       		.byte	45
 5549 00af 2D       		.byte	45
 5550 00b0 2D       		.byte	45
 5551 00b1 2D       		.byte	45
 5552 00b2 2D       		.byte	45
 5553 00b3 2D       		.byte	45
 5554 00b4 2D       		.byte	45
 5555 00b5 2D       		.byte	45
 5556 00b6 2D       		.byte	45
 5557 00b7 2D       		.byte	45
 5558 00b8 2D       		.byte	45
 5559 00b9 2D       		.byte	45
 5560 00ba 2D       		.byte	45
 5561 00bb 2D       		.byte	45
 5562 00bc 2D       		.byte	45
 5563 00bd 2D       		.byte	45
 5564 00be 2D       		.byte	45
 5565 00bf 2D       		.byte	45
 5566 00c0 61       		.byte	97
 5567 00c1 61       		.byte	97
 5568 00c2 2D       		.byte	45
 5569 00c3 2D       		.byte	45
 5570 00c4 2D       		.byte	45
 5571 00c5 2D       		.byte	45
 5572 00c6 2D       		.byte	45
 5573 00c7 2D       		.byte	45
 5574 00c8 65       		.byte	101
 5575 00c9 65       		.byte	101
 5576 00ca 2D       		.byte	45
 5577 00cb 2D       		.byte	45
 5578 00cc 69       		.byte	105
 5579 00cd 69       		.byte	105
 5580 00ce 2D       		.byte	45
 5581 00cf 2D       		.byte	45
 5582 00d0 2D       		.byte	45
 5583 00d1 4E       		.byte	78
 5584 00d2 6F       		.byte	111
 5585 00d3 6F       		.byte	111
 5586 00d4 2D       		.byte	45
 5587 00d5 2D       		.byte	45
 5588 00d6 2D       		.byte	45
 5589 00d7 2D       		.byte	45
 5590 00d8 2D       		.byte	45
 5591 00d9 75       		.byte	117
 5592 00da 75       		.byte	117
 5593 00db 2D       		.byte	45
 5594 00dc FC       		.byte	-4
 5595 00dd 2D       		.byte	45
 5596 00de 2D       		.byte	45
 5597 00df 2D       		.byte	45
 5598 00e0 61       		.byte	97
 5599 00e1 61       		.byte	97
 5600 00e2 2D       		.byte	45
 5601 00e3 2D       		.byte	45
 5602 00e4 2D       		.byte	45
 5603 00e5 2D       		.byte	45
 5604 00e6 2D       		.byte	45
 5605 00e7 2D       		.byte	45
 5606 00e8 65       		.byte	101
 5607 00e9 65       		.byte	101
 5608 00ea 2D       		.byte	45
 5609 00eb 2D       		.byte	45
 5610 00ec 69       		.byte	105
 5611 00ed 69       		.byte	105
 5612 00ee 2D       		.byte	45
 5613 00ef 2D       		.byte	45
 5614 00f0 2D       		.byte	45
 5615 00f1 4E       		.byte	78
 5616 00f2 6F       		.byte	111
 5617 00f3 6F       		.byte	111
 5618 00f4 2D       		.byte	45
 5619 00f5 2D       		.byte	45
 5620 00f6 2D       		.byte	45
 5621 00f7 2D       		.byte	45
 5622 00f8 2D       		.byte	45
 5623 00f9 75       		.byte	117
 5624 00fa 75       		.byte	117
 5625 00fb 2D       		.byte	45
 5626 00fc FC       		.byte	-4
 5627 00fd 2D       		.byte	45
 5628 00fe 2D       		.byte	45
 5629 00ff 2D       		.byte	45
 5630              		.text
 5631              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sintesisVoz.c
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1058   .data:00000000 $d
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1061   .data:00000000 syllablesWavFile
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1245   .text:00000000 $a
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1248   .text:00000000 iis_textToSpeech
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1417   .text:00000194 faseMonolitera
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1476   .text:0000020c faseBilitera
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:2420   .text:00000d64 getSyllableId
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1316   .text:000000a8 $d
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1320   .text:000000ac $a
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1323   .text:000000ac iis_textToSpeechInteger
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1411   .text:00000190 $d
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1415   .text:00000194 $a
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1470   .text:00000208 $d
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:5373   .rodata:00000000 charMap.4186
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1474   .text:0000020c $a
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1507   .text:00000240 $d
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:1599   .text:000003a8 $a
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:2414   .text:00000d60 $d
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:2418   .text:00000d64 $a
C:\Users\VUser\AppData\Local\Temp\ccnFm7i0.s:5090   .text:00002d18 esPuntuacion
